scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (11:1516) Aligned. Score:  65
Sequences (11:1517) Aligned. Score:  69
Sequences (11:1518) Aligned. Score:  66
Sequences (11:1519) Aligned. Score:  70
Sequences (11:1520) Aligned. Score:  73
Sequences (11:1521) Aligned. Score:  72
Sequences (11:1522) Aligned. Score:  75
Sequences (11:1523) Aligned. Score:  76
Sequences (11:1524) Aligned. Score:  75
Sequences (11:1525) Aligned. Score:  75
Sequences (11:1526) Aligned. Score:  75
Sequences (11:1527) Aligned. Score:  74
Sequences (11:1528) Aligned. Score:  75
Sequences (11:1529) Aligned. Score:  73
Sequences (11:1530) Aligned. Score:  74
Sequences (11:1531) Aligned. Score:  74
Sequences (11:1532) Aligned. Score:  76
Sequences (11:1533) Aligned. Score:  77
Sequences (11:1534) Aligned. Score:  75
Sequences (11:1535) Aligned. Score:  75
Sequences (11:1536) Aligned. Score:  74
Sequences (11:1537) Aligned. Score:  67
Sequences (11:1538) Aligned. Score:  72
Sequences (11:1539) Aligned. Score:  74
Sequences (11:1540) Aligned. Score:  68
Sequences (11:1541) Aligned. Score:  65
Sequences (11:1542) Aligned. Score:  74
Sequences (11:1543) Aligned. Score:  75
Sequences (11:1544) Aligned. Score:  76
Sequences (11:1545) Aligned. Score:  68
Sequences (11:1546) Aligned. Score:  63
Sequences (11:1547) Aligned. Score:  63
Sequences (11:1548) Aligned. Score:  75
Sequences (11:1549) Aligned. Score:  75
Sequences (11:1550) Aligned. Score:  75
Sequences (11:1551) Aligned. Score:  76
Sequences (11:1552) Aligned. Score:  85
Sequences (11:1553) Aligned. Score:  67
Sequences (11:1554) Aligned. Score:  58
Sequences (11:1555) Aligned. Score:  58
Sequences (11:1556) Aligned. Score:  75
Sequences (11:1557) Aligned. Score:  74
Sequences (11:1558) Aligned. Score:  76
Sequences (11:1559) Aligned. Score:  88
Sequences (11:1560) Aligned. Score:  75
Sequences (11:1561) Aligned. Score:  75
Sequences (11:1562) Aligned. Score:  74
Sequences (11:1563) Aligned. Score:  72
Sequences (11:1564) Aligned. Score:  75
Sequences (11:1565) Aligned. Score:  75
Sequences (11:1566) Aligned. Score:  85
Sequences (11:1567) Aligned. Score:  70
Sequences (11:1568) Aligned. Score:  76
Sequences (11:1569) Aligned. Score:  75
Sequences (11:1570) Aligned. Score:  73
Sequences (11:1571) Aligned. Score:  75
Sequences (11:1572) Aligned. Score:  75
Sequences (11:1573) Aligned. Score:  74
Sequences (11:1574) Aligned. Score:  69
Sequences (11:1575) Aligned. Score:  76
Sequences (11:1576) Aligned. Score:  33
Sequences (11:1577) Aligned. Score:  75
Sequences (11:1578) Aligned. Score:  74
Sequences (11:1579) Aligned. Score:  76
Sequences (11:1580) Aligned. Score:  75
Sequences (11:1581) Aligned. Score:  76
Sequences (11:1582) Aligned. Score:  74
Sequences (11:1583) Aligned. Score:  75
Sequences (11:1584) Aligned. Score:  73
Sequences (11:1585) Aligned. Score:  67
Sequences (11:1586) Aligned. Score:  75
Sequences (11:1587) Aligned. Score:  76
Sequences (11:1588) Aligned. Score:  76
Sequences (11:1589) Aligned. Score:  74
Sequences (11:1590) Aligned. Score:  71
Sequences (11:1591) Aligned. Score:  69
Sequences (11:1592) Aligned. Score:  68
Sequences (11:1593) Aligned. Score:  73
Sequences (11:1594) Aligned. Score:  75
Sequences (11:1595) Aligned. Score:  75
Sequences (11:1596) Aligned. Score:  75
Sequences (11:1597) Aligned. Score:  75
Sequences (11:1598) Aligned. Score:  75
Sequences (11:1599) Aligned. Score:  72
Sequences (11:1600) Aligned. Score:  76
Sequences (11:1601) Aligned. Score:  76
Sequences (11:1602) Aligned. Score:  74
Sequences (11:1603) Aligned. Score:  76
Sequences (11:1604) Aligned. Score:  75
Sequences (11:1605) Aligned. Score:  74
Sequences (11:1606) Aligned. Score:  70
Sequences (11:1607) Aligned. Score:  74
Sequences (11:1608) Aligned. Score:  73
Sequences (11:1609) Aligned. Score:  67
Sequences (11:1610) Aligned. Score:  69
Sequences (11:1611) Aligned. Score:  75
Sequences (11:1612) Aligned. Score:  75
Sequences (11:1613) Aligned. Score:  68
Sequences (11:1614) Aligned. Score:  75
Sequences (11:1615) Aligned. Score:  75
Sequences (11:1616) Aligned. Score:  75
Sequences (11:1617) Aligned. Score:  75
Sequences (11:1618) Aligned. Score:  73
Sequences (11:1619) Aligned. Score:  68
Sequences (11:1620) Aligned. Score:  70
Sequences (11:1621) Aligned. Score:  70
Sequences (11:1622) Aligned. Score:  73
Sequences (11:1623) Aligned. Score:  69
Sequences (11:1624) Aligned. Score:  71
Sequences (11:1625) Aligned. Score:  68
Sequences (11:1626) Aligned. Score:  68
Sequences (11:1627) Aligned. Score:  74
Sequences (11:1628) Aligned. Score:  71
Sequences (11:1629) Aligned. Score:  71
Sequences (11:1630) Aligned. Score:  68
Sequences (11:1631) Aligned. Score:  76
Sequences (11:1632) Aligned. Score:  73
Sequences (11:1633) Aligned. Score:  73
Sequences (11:1634) Aligned. Score:  75
Sequences (11:1635) Aligned. Score:  75
Sequences (11:1636) Aligned. Score:  75
Sequences (11:1637) Aligned. Score:  73
Sequences (11:1638) Aligned. Score:  74
Sequences (11:1639) Aligned. Score:  71
Sequences (11:1640) Aligned. Score:  71
Sequences (11:1641) Aligned. Score:  75
Sequences (11:1642) Aligned. Score:  75
Sequences (11:1643) Aligned. Score:  76
Sequences (11:1644) Aligned. Score:  74
Sequences (11:1645) Aligned. Score:  99
Sequences (11:1646) Aligned. Score:  75
Sequences (11:1647) Aligned. Score:  75
Sequences (11:1648) Aligned. Score:  72
Sequences (11:1649) Aligned. Score:  75
Sequences (11:1650) Aligned. Score:  76
Sequences (11:1651) Aligned. Score:  67
Sequences (11:1652) Aligned. Score:  73
Sequences (11:1653) Aligned. Score:  75
Sequences (11:1654) Aligned. Score:  68
Sequences (11:1655) Aligned. Score:  75
Sequences (11:1656) Aligned. Score:  75
Sequences (11:1657) Aligned. Score:  68
Sequences (11:1658) Aligned. Score:  74
Sequences (11:1659) Aligned. Score:  74
Sequences (11:1660) Aligned. Score:  74
Sequences (11:1661) Aligned. Score:  74
Sequences (11:1662) Aligned. Score:  76
Sequences (11:1663) Aligned. Score:  74
Sequences (11:1664) Aligned. Score:  74
Sequences (11:1665) Aligned. Score:  67
Sequences (11:1666) Aligned. Score:  73
Sequences (11:1667) Aligned. Score:  71
Sequences (11:1668) Aligned. Score:  75
Sequences (11:1669) Aligned. Score:  75
Sequences (11:1670) Aligned. Score:  68
Sequences (11:1671) Aligned. Score:  73
Sequences (11:1672) Aligned. Score:  75
Sequences (11:1673) Aligned. Score:  71
Sequences (11:1674) Aligned. Score:  75
Sequences (11:1675) Aligned. Score:  76
Sequences (11:1676) Aligned. Score:  76
Sequences (11:1677) Aligned. Score:  75
Sequences (11:1678) Aligned. Score:  75
Sequences (11:1679) Aligned. Score:  75
Sequences (11:1680) Aligned. Score:  75
Sequences (11:1681) Aligned. Score:  75
Sequences (11:1682) Aligned. Score:  74
Sequences (11:1683) Aligned. Score:  71
Sequences (11:1684) Aligned. Score:  57
Sequences (11:1685) Aligned. Score:  75
Sequences (11:1686) Aligned. Score:  70
Sequences (11:1687) Aligned. Score:  74
Sequences (11:1688) Aligned. Score:  74
Sequences (11:1689) Aligned. Score:  76
Sequences (11:1690) Aligned. Score:  74
Sequences (11:1691) Aligned. Score:  74
Sequences (11:1692) Aligned. Score:  76
Sequences (11:1693) Aligned. Score:  75
Sequences (11:1694) Aligned. Score:  68
Sequences (11:1695) Aligned. Score:  72
Sequences (11:1696) Aligned. Score:  72
Sequences (11:1697) Aligned. Score:  75
Sequences (11:1698) Aligned. Score:  75
Sequences (11:1699) Aligned. Score:  75
Sequences (11:1700) Aligned. Score:  72
Sequences (11:1701) Aligned. Score:  74
Sequences (11:1702) Aligned. Score:  76
Sequences (11:1703) Aligned. Score:  75
Sequences (11:1704) Aligned. Score:  75
Sequences (11:1705) Aligned. Score:  74
Sequences (11:1706) Aligned. Score:  75
Sequences (11:1707) Aligned. Score:  74
Sequences (11:1708) Aligned. Score:  74
Sequences (11:1709) Aligned. Score:  76
Sequences (11:1710) Aligned. Score:  67
Sequences (11:1711) Aligned. Score:  75
Sequences (11:1712) Aligned. Score:  73
Sequences (11:1713) Aligned. Score:  74
Sequences (11:1714) Aligned. Score:  73
Sequences (11:1715) Aligned. Score:  77
Sequences (11:1716) Aligned. Score:  72
Sequences (11:1717) Aligned. Score:  75
Sequences (11:1718) Aligned. Score:  73
Sequences (11:1719) Aligned. Score:  72
Sequences (11:1720) Aligned. Score:  75
Sequences (11:1721) Aligned. Score:  75
Sequences (11:1722) Aligned. Score:  74
Sequences (11:1723) Aligned. Score:  73
Sequences (11:1724) Aligned. Score:  85
Sequences (11:1725) Aligned. Score:  74
Sequences (11:1726) Aligned. Score:  75
Sequences (11:1727) Aligned. Score:  75
Sequences (11:1728) Aligned. Score:  85
Sequences (11:1729) Aligned. Score:  85
Sequences (11:1730) Aligned. Score:  85
Sequences (11:1731) Aligned. Score:  85
Sequences (11:1732) Aligned. Score:  85
Sequences (11:1733) Aligned. Score:  75
Sequences (11:1734) Aligned. Score:  74
Sequences (11:1735) Aligned. Score:  69
Sequences (11:1736) Aligned. Score:  73
Sequences (11:1737) Aligned. Score:  75
Sequences (11:1738) Aligned. Score:  76
Sequences (11:1739) Aligned. Score:  75
Sequences (11:1740) Aligned. Score:  74
Sequences (11:1741) Aligned. Score:  75
Sequences (11:1742) Aligned. Score:  75
Sequences (11:1743) Aligned. Score:  76
Sequences (11:1744) Aligned. Score:  74
Sequences (11:1745) Aligned. Score:  75
Sequences (11:1746) Aligned. Score:  67
Sequences (11:1747) Aligned. Score:  75
Sequences (11:1748) Aligned. Score:  73
Sequences (11:1749) Aligned. Score:  67
Sequences (11:1750) Aligned. Score:  75
Sequences (11:1751) Aligned. Score:  72
Sequences (11:1752) Aligned. Score:  71
Sequences (11:1753) Aligned. Score:  71
Sequences (11:1754) Aligned. Score:  73
Sequences (11:1755) Aligned. Score:  76
Sequences (11:1756) Aligned. Score:  76
Sequences (11:1757) Aligned. Score:  72
Sequences (11:1758) Aligned. Score:  73
Sequences (11:1759) Aligned. Score:  74
Sequences (11:1760) Aligned. Score:  70
Sequences (11:1761) Aligned. Score:  71
Sequences (11:1762) Aligned. Score:  73
Sequences (11:1763) Aligned. Score:  71
Sequences (11:1764) Aligned. Score:  75
Sequences (11:1765) Aligned. Score:  67
Sequences (11:1766) Aligned. Score:  70
Sequences (11:1767) Aligned. Score:  73
Sequences (11:1768) Aligned. Score:  75
Sequences (11:1769) Aligned. Score:  75
Sequences (11:1770) Aligned. Score:  75
Sequences (11:1771) Aligned. Score:  74
Sequences (11:1772) Aligned. Score:  75
Sequences (11:1773) Aligned. Score:  74
Sequences (11:1774) Aligned. Score:  74
Sequences (11:1775) Aligned. Score:  72
Sequences (11:1776) Aligned. Score:  76
Sequences (11:1777) Aligned. Score:  76
Sequences (11:1778) Aligned. Score:  75
Sequences (11:1779) Aligned. Score:  72
Sequences (11:1780) Aligned. Score:  74
Sequences (11:1781) Aligned. Score:  75
Sequences (11:1782) Aligned. Score:  76
Sequences (11:1783) Aligned. Score:  75
Sequences (11:1784) Aligned. Score:  74
Sequences (11:1785) Aligned. Score:  76
Sequences (11:1786) Aligned. Score:  75
Sequences (11:1787) Aligned. Score:  71
Sequences (11:1788) Aligned. Score:  75
Sequences (11:1789) Aligned. Score:  72
Sequences (11:1790) Aligned. Score:  74
Sequences (11:1791) Aligned. Score:  75
Sequences (11:1792) Aligned. Score:  72
Sequences (11:1793) Aligned. Score:  73
Sequences (11:1794) Aligned. Score:  77
Sequences (11:1795) Aligned. Score:  75
Sequences (11:1796) Aligned. Score:  75
Sequences (11:1797) Aligned. Score:  70
Sequences (11:1798) Aligned. Score:  71
Sequences (11:1799) Aligned. Score:  70
Sequences (11:1800) Aligned. Score:  71
Sequences (11:1801) Aligned. Score:  71
Sequences (11:1802) Aligned. Score:  71
Sequences (11:1803) Aligned. Score:  74
Sequences (11:1804) Aligned. Score:  74
Sequences (11:1805) Aligned. Score:  89
Sequences (11:1806) Aligned. Score:  74
Sequences (11:1807) Aligned. Score:  75
Sequences (11:1808) Aligned. Score:  75
Sequences (11:1809) Aligned. Score:  74
Sequences (11:1810) Aligned. Score:  75
Sequences (11:1811) Aligned. Score:  75
Sequences (11:1812) Aligned. Score:  72
Sequences (11:1813) Aligned. Score:  74
Sequences (11:1814) Aligned. Score:  74
Sequences (11:1815) Aligned. Score:  75
Sequences (11:1816) Aligned. Score:  73
Sequences (11:1817) Aligned. Score:  75
Sequences (11:1818) Aligned. Score:  75
Sequences (11:1819) Aligned. Score:  74
Sequences (11:1820) Aligned. Score:  77
Sequences (11:1821) Aligned. Score:  71
Sequences (11:1822) Aligned. Score:  72
Sequences (11:1823) Aligned. Score:  75
Sequences (11:1824) Aligned. Score:  75
Sequences (11:1825) Aligned. Score:  75
Sequences (11:1826) Aligned. Score:  74
Sequences (11:1827) Aligned. Score:  72
Sequences (11:1828) Aligned. Score:  75
Sequences (11:1829) Aligned. Score:  77
Sequences (11:1830) Aligned. Score:  85
Sequences (11:1831) Aligned. Score:  73
Sequences (11:1832) Aligned. Score:  74
Sequences (11:1833) Aligned. Score:  73
Sequences (11:1834) Aligned. Score:  75
Sequences (11:1835) Aligned. Score:  73
Sequences (11:1836) Aligned. Score:  72
Sequences (11:1837) Aligned. Score:  75
Sequences (11:1838) Aligned. Score:  74
Sequences (11:1839) Aligned. Score:  76
Sequences (11:1840) Aligned. Score:  72
Sequences (11:1841) Aligned. Score:  74
Sequences (11:1842) Aligned. Score:  74
Sequences (11:1843) Aligned. Score:  77
Sequences (11:1844) Aligned. Score:  76
Sequences (11:1845) Aligned. Score:  71
Sequences (11:1846) Aligned. Score:  72
Sequences (11:1847) Aligned. Score:  70
Sequences (11:1848) Aligned. Score:  73
Sequences (11:1849) Aligned. Score:  72
Sequences (11:1850) Aligned. Score:  75
Sequences (11:1851) Aligned. Score:  72
Sequences (11:1852) Aligned. Score:  74
Sequences (11:1853) Aligned. Score:  73
Sequences (11:1854) Aligned. Score:  72
Sequences (11:1855) Aligned. Score:  73
Sequences (11:1856) Aligned. Score:  76
Sequences (11:1857) Aligned. Score:  67
Sequences (11:1858) Aligned. Score:  68
Sequences (11:1859) Aligned. Score:  68
Sequences (11:1860) Aligned. Score:  68
Sequences (11:1861) Aligned. Score:  68
Sequences (11:1862) Aligned. Score:  68
Sequences (11:1863) Aligned. Score:  68
Sequences (11:1864) Aligned. Score:  68
Sequences (11:1865) Aligned. Score:  68
Sequences (11:1866) Aligned. Score:  74
Sequences (11:1867) Aligned. Score:  75
Sequences (11:1868) Aligned. Score:  75
Sequences (11:1869) Aligned. Score:  74
Sequences (11:1870) Aligned. Score:  75
Sequences (11:1871) Aligned. Score:  75
Sequences (11:1872) Aligned. Score:  75
Sequences (11:1873) Aligned. Score:  75
Sequences (11:1874) Aligned. Score:  75
Sequences (11:1875) Aligned. Score:  74
Sequences (11:1876) Aligned. Score:  70
Sequences (11:1877) Aligned. Score:  74
Sequences (11:1878) Aligned. Score:  74
Sequences (11:1879) Aligned. Score:  74
Sequences (11:1880) Aligned. Score:  75
Sequences (11:1881) Aligned. Score:  74
Sequences (11:1882) Aligned. Score:  69
Sequences (11:1883) Aligned. Score:  72
Sequences (11:1884) Aligned. Score:  66
Sequences (11:1885) Aligned. Score:  72
Sequences (11:1886) Aligned. Score:  72
Sequences (11:1887) Aligned. Score:  73
Sequences (11:1888) Aligned. Score:  72
Sequences (11:1889) Aligned. Score:  72
Sequences (11:1890) Aligned. Score:  72
Sequences (11:1891) Aligned. Score:  69
Sequences (11:1892) Aligned. Score:  75
Sequences (11:1893) Aligned. Score:  75
Sequences (11:1894) Aligned. Score:  75
Sequences (11:1895) Aligned. Score:  68
Sequences (11:1896) Aligned. Score:  65
Sequences (11:1897) Aligned. Score:  73
Sequences (11:1898) Aligned. Score:  74
Sequences (11:1899) Aligned. Score:  76
Sequences (11:1900) Aligned. Score:  75
Sequences (11:1901) Aligned. Score:  85
Sequences (11:1902) Aligned. Score:  74
Sequences (11:1903) Aligned. Score:  74
Sequences (11:1904) Aligned. Score:  76
Sequences (11:1905) Aligned. Score:  70
Sequences (11:1906) Aligned. Score:  72
Sequences (11:1907) Aligned. Score:  74
Sequences (11:1908) Aligned. Score:  74
Sequences (11:1909) Aligned. Score:  74
Sequences (11:1910) Aligned. Score:  74
Sequences (11:1911) Aligned. Score:  76
Sequences (11:1912) Aligned. Score:  76
Sequences (11:1913) Aligned. Score:  75
Sequences (11:1914) Aligned. Score:  75
Sequences (11:1915) Aligned. Score:  75
Sequences (11:1916) Aligned. Score:  73
Sequences (11:1917) Aligned. Score:  73
Sequences (11:1918) Aligned. Score:  75
Sequences (11:1919) Aligned. Score:  74
Sequences (11:1920) Aligned. Score:  73
Sequences (11:1921) Aligned. Score:  77
Sequences (11:1922) Aligned. Score:  85
Sequences (11:1923) Aligned. Score:  73
Sequences (11:1924) Aligned. Score:  73
Sequences (11:1925) Aligned. Score:  69
Sequences (11:1926) Aligned. Score:  73
Sequences (11:1927) Aligned. Score:  76
Sequences (11:1928) Aligned. Score:  73
Sequences (11:1929) Aligned. Score:  73
Sequences (11:1930) Aligned. Score:  75
Sequences (11:1931) Aligned. Score:  74
Sequences (11:1932) Aligned. Score:  74
Sequences (11:1933) Aligned. Score:  74
Sequences (11:1934) Aligned. Score:  71
Sequences (11:1935) Aligned. Score:  68
Sequences (11:1936) Aligned. Score:  74
Sequences (11:1937) Aligned. Score:  74
Sequences (11:1938) Aligned. Score:  71
Sequences (11:1939) Aligned. Score:  75
Sequences (11:1940) Aligned. Score:  72
Sequences (11:1941) Aligned. Score:  72
Sequences (11:1942) Aligned. Score:  75
Sequences (11:1943) Aligned. Score:  75
Sequences (11:1944) Aligned. Score:  74
Sequences (11:1945) Aligned. Score:  75
Sequences (11:1946) Aligned. Score:  71
Sequences (11:1947) Aligned. Score:  75
Sequences (11:1948) Aligned. Score:  74
Sequences (11:1949) Aligned. Score:  75
Sequences (11:1950) Aligned. Score:  73
Sequences (11:1951) Aligned. Score:  67
Sequences (11:1952) Aligned. Score:  68
Sequences (11:1953) Aligned. Score:  56
Sequences (11:1954) Aligned. Score:  74
Sequences (11:1955) Aligned. Score:  75
Sequences (11:1956) Aligned. Score:  74
Sequences (11:1957) Aligned. Score:  74
Sequences (11:1958) Aligned. Score:  74
Sequences (11:1959) Aligned. Score:  75
Sequences (11:1960) Aligned. Score:  75
Sequences (11:1961) Aligned. Score:  75
Sequences (11:1962) Aligned. Score:  75
Sequences (11:1963) Aligned. Score:  75
Sequences (11:1964) Aligned. Score:  75
Sequences (11:1965) Aligned. Score:  74
Sequences (11:1966) Aligned. Score:  75
Sequences (11:1967) Aligned. Score:  75
Sequences (11:1968) Aligned. Score:  75
Sequences (11:1969) Aligned. Score:  74
Sequences (11:1970) Aligned. Score:  75
Sequences (11:1971) Aligned. Score:  74
Sequences (11:1972) Aligned. Score:  75
Sequences (11:1973) Aligned. Score:  76
Sequences (11:1974) Aligned. Score:  75
Sequences (11:1975) Aligned. Score:  71
Sequences (11:1976) Aligned. Score:  73
Sequences (11:1977) Aligned. Score:  70
Sequences (11:1978) Aligned. Score:  74
Sequences (11:1979) Aligned. Score:  75
